filing_id,local_path_pdf,local_path_docling,parse_status
8a73499536e14c62324ecdf016a1b751,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pan_american_silver_corp/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/8a73499536e14c62324ecdf016a1b751.json,OK_SKIPPED
5168f6df165b7b1220df0d11b3290c20,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pet_valu_holdings_ltd_pet_valu_holdings_ltd_operating_name_pet_valu_canada_inc_and_les_franchises_chico_inc/general/2025-03-04_Annual MD&A - English.pdf,output/docling_json/5168f6df165b7b1220df0d11b3290c20.json,OK_SKIPPED
baa18539c53818703e1de919dba230e0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/teck_resources_limited/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/baa18539c53818703e1de919dba230e0.json,OK
c59de2000f2845bfd3156fd0ebc8fb0b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_asset_management_ltd/general/2024-03-19_Annual MD&A - English.pdf,output/docling_json/c59de2000f2845bfd3156fd0ebc8fb0b.json,OK_SKIPPED
f94e9548de639c3046db5e4abd62cc8e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/finning_international_inc/general/2024-02-06_Annual MD&A - English.pdf,output/docling_json/f94e9548de639c3046db5e4abd62cc8e.json,OK_SKIPPED
bdc2ce4ad5f8c05db30ed0c8b165df81,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tamarack_valley_energy_ltd/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/bdc2ce4ad5f8c05db30ed0c8b165df81.json,OK
ca13ade3ee7ce86a168eec994998a75b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/altus_group_limited/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/ca13ade3ee7ce86a168eec994998a75b.json,OK_SKIPPED
f3c779a0eb38f0438136f17deb01f332,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/spin_master_corp/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/f3c779a0eb38f0438136f17deb01f332.json,OK
d583d491614c096e46c36c6f2c62706a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/finning_international_inc/general/2025-02-04_Annual MD&A - English.pdf,output/docling_json/d583d491614c096e46c36c6f2c62706a.json,OK_SKIPPED
e1a8df20024f7968a3364d93d1ad9e81,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boardwalk_real_estate_investment_trust_boardwalk_real_estate_investment_trust_operating_name_boardwalk_boardwalk_lifestyle_boardwalk_communities_boardwalk_living_structures_métropolitaines_boardwalk_rental_communities/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/e1a8df20024f7968a3364d93d1ad9e81.json,OK_SKIPPED
a436d13e37aeb0f7cd0a45b6c8d75476,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ccl_industries_inc/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/a436d13e37aeb0f7cd0a45b6c8d75476.json,OK_SKIPPED
4143bc487b3b389dacce2d545d81bc82,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/eldorado_gold_corporation/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/4143bc487b3b389dacce2d545d81bc82.json,OK_SKIPPED
41d817a67b51ef1feef88f2519cea2c2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/empire_company_limited/general/2025-06-19_Annual MD&A - English.pdf,output/docling_json/41d817a67b51ef1feef88f2519cea2c2.json,OK_SKIPPED
8713c556486ce7b898e973fb36ea5c5a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/new_gold_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/8713c556486ce7b898e973fb36ea5c5a.json,OK_SKIPPED
4a989019b05a250f2a79ea6f771c89c0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/agnico_eagle_mines_limited/general/2024-03-22_Annual MD&A - English.pdf,output/docling_json/4a989019b05a250f2a79ea6f771c89c0.json,OK_SKIPPED
9176f980483efc8f98efc46ecc530feb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_infrastructure_partners_l_p/general/2024-03-18_Annual MD&A - English.pdf,output/docling_json/9176f980483efc8f98efc46ecc530feb.json,OK_SKIPPED
28026f2d5d2e6c0bd9752bdc2ece4378,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/teck_resources_limited/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/28026f2d5d2e6c0bd9752bdc2ece4378.json,OK
eead9eedb0ff8cbaad3826aaa58b2a22,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/equinox_gold_corp/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/eead9eedb0ff8cbaad3826aaa58b2a22.json,OK_SKIPPED
cdde8bb1058de64a8affe8bba2357db0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_infrastructure_partners_l_p/general/2026-03-16_Annual MD&A - English.pdf,output/docling_json/cdde8bb1058de64a8affe8bba2357db0.json,OK_SKIPPED
29675f4bafa543ae1d352bef1eec71f0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pan_american_silver_corp/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/29675f4bafa543ae1d352bef1eec71f0.json,OK_SKIPPED
251589dc38c80e133bcd4b91f405db01,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/equinox_gold_corp/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/251589dc38c80e133bcd4b91f405db01.json,OK_SKIPPED
3f6a5f8977b759aa127cd3b3f8fc2dcd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_infrastructure_partners_l_p/general/2025-03-21_Annual MD&A - English.pdf,output/docling_json/3f6a5f8977b759aa127cd3b3f8fc2dcd.json,OK_SKIPPED
0242ac482ad42b1f6cc0c999e81a35c9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/spin_master_corp/general/2025-02-25_Annual MD&A - English.pdf,output/docling_json/0242ac482ad42b1f6cc0c999e81a35c9.json,OK
f27c3c37c3e77c6cf0968a7642aecc6f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cargojet_inc/general/2025-02-17_Annual MD&A - English.pdf,output/docling_json/f27c3c37c3e77c6cf0968a7642aecc6f.json,OK_SKIPPED
268af9a4ea8567907d4807169b2e6466,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/trisura_group_ltd/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/268af9a4ea8567907d4807169b2e6466.json,OK
5b6cab7aefceb26472d9c0252e1c8496,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/agnico_eagle_mines_limited/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/5b6cab7aefceb26472d9c0252e1c8496.json,OK_SKIPPED
be2bba70f635b97ac3d6afa9a7424876,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/allied_properties_real_estate_investment_trust/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/be2bba70f635b97ac3d6afa9a7424876.json,OK_SKIPPED
e0a2eade8371348eac3712fbe1ccb72d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cargojet_inc/general/2024-02-26_Annual MD&A - English.pdf,output/docling_json/e0a2eade8371348eac3712fbe1ccb72d.json,OK_SKIPPED
57b4048f579900ab8eef30782019c8d3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_renewable_partners_l_p/general/2025-02-28_Annual MD&A - English.pdf,output/docling_json/57b4048f579900ab8eef30782019c8d3.json,OK_SKIPPED
2ba182e284670bb9fa19c2f1788ea842,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/great_west_lifeco_inc/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/2ba182e284670bb9fa19c2f1788ea842.json,OK_SKIPPED
e128ff56665518d20d2b5a9fc717584e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wesdome_gold_mines_ltd/general/2025-03-19_Annual MD&A - English.pdf,output/docling_json/e128ff56665518d20d2b5a9fc717584e.json,OK
8cd09b8847571e72eaa36f80c30d4293,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ero_copper_corp/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/8cd09b8847571e72eaa36f80c30d4293.json,OK_SKIPPED
92410c6a20fd3557b92d80c874909316,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/headwater_exploration_inc/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/92410c6a20fd3557b92d80c874909316.json,OK_SKIPPED
b0fde5509e656e73460cbbe604df08f5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wesdome_gold_mines_ltd/general/2024-03-12_Annual MD&A - English.pdf,output/docling_json/b0fde5509e656e73460cbbe604df08f5.json,OK
80e2a9158387f9d22e7be54640b29fe6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ct_real_estate_investment_trust_ct_real_estate_investment_trust_operating_name_ct_reit/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/80e2a9158387f9d22e7be54640b29fe6.json,OK_SKIPPED
6fa52eef2a739a425018138ee267c6b7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kinross_gold_corporation/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/6fa52eef2a739a425018138ee267c6b7.json,OK_SKIPPED
a20f4632eb9a7342f8fdf2052c7feb34,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_corporation/general/2025-03-21_Annual MD&A - English.pdf,output/docling_json/a20f4632eb9a7342f8fdf2052c7feb34.json,OK_SKIPPED
3925099d996272382a5e187c80f07f05,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/granite_real_estate_investment_trust/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/3925099d996272382a5e187c80f07f05.json,OK_SKIPPED
1a13b70eaf806693f0e3584736c3dfb1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/seabridge_gold_inc/general/2025-03-27_Annual MD&A - English.pdf,output/docling_json/1a13b70eaf806693f0e3584736c3dfb1.json,OK
0eb1ff986dd8800e8a80780340e9b140,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kinross_gold_corporation/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/0eb1ff986dd8800e8a80780340e9b140.json,OK_SKIPPED
c7842fbeb8c66f408569bcc7b685d4a6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/freehold_royalties_ltd/general/2026-03-11_Annual MD&A - English.pdf,output/docling_json/c7842fbeb8c66f408569bcc7b685d4a6.json,OK_SKIPPED
5941ed050dd3656402ef86d4a37d8992,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/hudbay_minerals_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/5941ed050dd3656402ef86d4a37d8992.json,OK_SKIPPED
4ea20a62deb6617e23e49df339349623,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/peyto_exploration_and_development_corp/general/2026-03-10_Annual MD&A - English.pdf,output/docling_json/4ea20a62deb6617e23e49df339349623.json,OK_SKIPPED
7fb413eceaa5b875dbbd992a6bfe6d4c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/element_fleet_management_corp_formerly_element_financial_corporation/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/7fb413eceaa5b875dbbd992a6bfe6d4c.json,OK_SKIPPED
e25a6a2959ddb099a2ba9286ec3efcaa,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boardwalk_real_estate_investment_trust_boardwalk_real_estate_investment_trust_operating_name_boardwalk_boardwalk_lifestyle_boardwalk_communities_boardwalk_living_structures_métropolitaines_boardwalk_rental_communities/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/e25a6a2959ddb099a2ba9286ec3efcaa.json,OK_SKIPPED
47057ca1c937588b4c9b17aa03d85462,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pason_systems_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/47057ca1c937588b4c9b17aa03d85462.json,OK
af3498d9a7be8d845d85fd40bef9fc3e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/emera_incorporated/general/2024-02-26_Annual MD&A - English.pdf,output/docling_json/af3498d9a7be8d845d85fd40bef9fc3e.json,OK_SKIPPED
c09a283c5ff6b14df9fd8b6c606a65fd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/hudbay_minerals_inc/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/c09a283c5ff6b14df9fd8b6c606a65fd.json,OK_SKIPPED
75118d4c232f60091869d47ea440bbed,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/vermilion_energy_inc/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/75118d4c232f60091869d47ea440bbed.json,OK
5cf7f95c8fdaca69541cee976f63108a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boyd_group_services_inc/general/2024-03-20_Annual MD&A - English.pdf,output/docling_json/5cf7f95c8fdaca69541cee976f63108a.json,OK_SKIPPED
a2159bd38a576b4bcbf767b849d0a1ae,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wesdome_gold_mines_ltd/general/2026-03-11_Annual MD&A - English.pdf,output/docling_json/a2159bd38a576b4bcbf767b849d0a1ae.json,OK
4c150130ef61f1ca253ba7b8f4f182b6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ct_real_estate_investment_trust_ct_real_estate_investment_trust_operating_name_ct_reit/general/2025-02-10_Annual MD&A - English.pdf,output/docling_json/4c150130ef61f1ca253ba7b8f4f182b6.json,OK_SKIPPED
ecada6676aee2bf47373e3a92522c68d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lithium_argentina_ag/general/2026-03-23_Annual MD&A - English.pdf,output/docling_json/ecada6676aee2bf47373e3a92522c68d.json,OK_SKIPPED
e9f560c159bf1677156c934287b180ef,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/smartcentres_real_estate_investment_trust/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/e9f560c159bf1677156c934287b180ef.json,OK
58cdd5bbcd0446a25e36f8b94ebdf68c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ccl_industries_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/58cdd5bbcd0446a25e36f8b94ebdf68c.json,OK_SKIPPED
8dd36c8a98331c5f89dcbbcb0a5f418e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/equinox_gold_corp/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/8dd36c8a98331c5f89dcbbcb0a5f418e.json,OK_SKIPPED
9f34a9636a8c9129f7cca80e3bb4bc29,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/thomson_reuters_corporation/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/9f34a9636a8c9129f7cca80e3bb4bc29.json,OK
960becf5b1fb8c6b85f3c5f744822661,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/enbridge_inc/general/2026-02-13_Annual MD&A - English.pdf,output/docling_json/960becf5b1fb8c6b85f3c5f744822661.json,OK_SKIPPED
9912bfa1c2d1c43053dd61791fe95f7f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_corporation/general/2024-03-18_Annual MD&A - English.pdf,output/docling_json/9912bfa1c2d1c43053dd61791fe95f7f.json,OK_SKIPPED
63e053b43af0ea5322cb5e9e1a66208d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/emera_incorporated/general/2025-02-21_Annual MD&A - English.pdf,output/docling_json/63e053b43af0ea5322cb5e9e1a66208d.json,OK_SKIPPED
4247b6442cff7f70750eb2f0a9caac4a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/onex_corporation/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/4247b6442cff7f70750eb2f0a9caac4a.json,OK_SKIPPED
d3bb34be5c06cbac58de585b8e890901,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/onex_corporation/general/2025-02-21_Annual MD&A - English.pdf,output/docling_json/d3bb34be5c06cbac58de585b8e890901.json,OK_SKIPPED
2149d00700d83302c9f2b454a2b4d89e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/labrador_iron_ore_royalty_corporation/general/2026-03-11_Annual MD&A - English.pdf,output/docling_json/2149d00700d83302c9f2b454a2b4d89e.json,OK_SKIPPED
efb6e3938ac35146bec7a075b0935ef4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lundin_gold_inc/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/efb6e3938ac35146bec7a075b0935ef4.json,OK_SKIPPED
21fe23c7d74aad343d927499525b3409,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pason_systems_inc/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/21fe23c7d74aad343d927499525b3409.json,OK
6559ae3c6fa478f574e29e0f564929e7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lundin_gold_inc/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/6559ae3c6fa478f574e29e0f564929e7.json,OK_SKIPPED
372518be01d09f2c1d0591452220b88f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/quebecor_inc/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/372518be01d09f2c1d0591452220b88f.json,OK
930cb6b739145e0ba7b3022ef19b51c7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/headwater_exploration_inc/general/2024-03-07_Annual MD&A - English.pdf,output/docling_json/930cb6b739145e0ba7b3022ef19b51c7.json,OK_SKIPPED
c419d022ff830e2c001643bd294396d9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/emera_incorporated/general/2026-02-23_Annual MD&A - English.pdf,output/docling_json/c419d022ff830e2c001643bd294396d9.json,OK_SKIPPED
36e25a462b5041cc1a312e2691f91ba2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/centerra_gold_inc/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/36e25a462b5041cc1a312e2691f91ba2.json,OK_SKIPPED
f8363081b57224762712c71d20d1bb9f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_apartment_properties_real_estate_investment_trust/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/f8363081b57224762712c71d20d1bb9f.json,OK_SKIPPED
3c75d7284561fb776806893b1026c375,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/alimentation_couche_tard_inc/general/2025-06-25_Annual MD&A - English.pdf,output/docling_json/3c75d7284561fb776806893b1026c375.json,OK_SKIPPED
01bd25ff74277350854d4a9379e26809,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ballard_power_systems_inc/general/2024-03-11_Annual MD&A - English.pdf,output/docling_json/01bd25ff74277350854d4a9379e26809.json,OK_SKIPPED
c36c99b857e2908944c92640febbf5c1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/altagas_ltd/general/2025-03-07_Annual MD&A - English.pdf,output/docling_json/c36c99b857e2908944c92640febbf5c1.json,OK_SKIPPED
3538ccb1523f2568b08dab0cda6be7ee,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/onex_corporation/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/3538ccb1523f2568b08dab0cda6be7ee.json,OK_SKIPPED
558a62b6dcc9ba8c1aef1a8cd55009e6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/altagas_ltd/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/558a62b6dcc9ba8c1aef1a8cd55009e6.json,OK_SKIPPED
db076daf6a1d31951fc36f1e0b3e284d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kinross_gold_corporation/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/db076daf6a1d31951fc36f1e0b3e284d.json,OK_SKIPPED
20f0d9861536985cc8be3b349a73328b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/metro_inc/general/2024-12-13_Annual MD&A - English.pdf,output/docling_json/20f0d9861536985cc8be3b349a73328b.json,OK_SKIPPED
180251c13edeaa866622ae1c8ac7e687,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_renewable_partners_l_p/general/2024-03-01_Annual MD&A - English.pdf,output/docling_json/180251c13edeaa866622ae1c8ac7e687.json,OK_SKIPPED
6caf32e7a11616f35dd447cdec1e9dc4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/empire_company_limited/general/2024-06-20_Annual MD&A - English.pdf,output/docling_json/6caf32e7a11616f35dd447cdec1e9dc4.json,OK_SKIPPED
0e6673ff17584ca8a753d0588af1682e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/rogers_communications_inc_rogers_communications_inc_operating_name_rci_rogers_rogers_communications/general/2024-03-05_Annual MD&A - English.pdf,output/docling_json/0e6673ff17584ca8a753d0588af1682e.json,OK
48c53b1d5f00c0b49c1ec91f11c1d3ef,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/air_canada/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/48c53b1d5f00c0b49c1ec91f11c1d3ef.json,OK_SKIPPED
852fe042a0c7d4597e998ca3b22cbddb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/quebecor_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/852fe042a0c7d4597e998ca3b22cbddb.json,OK
4db6340bf5897c0ecb7ad0cfedfacab1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/headwater_exploration_inc/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/4db6340bf5897c0ecb7ad0cfedfacab1.json,OK_SKIPPED
3e16c61f34214d345edabfd304690efc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/alimentation_couche_tard_inc/general/2024-06-25_Annual MD&A - English.pdf,output/docling_json/3e16c61f34214d345edabfd304690efc.json,OK_SKIPPED
5efc75bd1e9f74c16d5174c911954231,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/quebecor_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/5efc75bd1e9f74c16d5174c911954231.json,OK
bf8f87ca3c1b96db77df0f92570f607a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/prairiesky_royalty_ltd/general/2024-02-12_Annual MD&A - English.pdf,output/docling_json/bf8f87ca3c1b96db77df0f92570f607a.json,OK
b04a2b9e76f54a11a61aa1e550a04a66,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_renewable_partners_l_p/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/b04a2b9e76f54a11a61aa1e550a04a66.json,OK_SKIPPED
d0a5f635b053a843ad3742f0902f7331,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/granite_real_estate_investment_trust/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/d0a5f635b053a843ad3742f0902f7331.json,OK_SKIPPED
ec360e3a54b68b2b6311a53568a7c5ca,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kelt_exploration_ltd/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/ec360e3a54b68b2b6311a53568a7c5ca.json,OK_SKIPPED
3c08532232d98bd5d825d62becc4ad18,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kelt_exploration_ltd/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/3c08532232d98bd5d825d62becc4ad18.json,OK_SKIPPED
